iter	Passed	Remaining
812	696	160
813	697	159
814	697	158
815	698	157
816	699	156
817	699	155
818	700	154
819	700	153
820	701	152
821	701	152
822	702	151
823	703	150
824	703	149
825	704	148
826	704	147
827	705	146
828	705	145
829	706	144
830	707	143
831	708	142
832	708	142
833	709	141
834	709	140
835	710	139
836	711	138
837	711	137
838	712	136
839	712	135
840	713	134
841	714	133
842	714	133
843	715	132
844	715	131
845	716	130
846	717	129
847	717	128
848	718	127
849	718	126
850	719	125
851	720	125
852	720	124
853	721	123
854	722	122
855	722	121
856	723	120
857	723	119
858	724	118
859	725	118
860	725	117
861	726	116
862	726	115
863	727	114
864	727	113
865	728	112
866	729	111
867	729	110
868	730	110
869	730	109
870	731	108
871	732	107
872	732	106
873	733	105
874	733	104
875	734	103
876	735	103
877	735	102
878	736	101
879	736	100
880	737	99
881	738	98
882	738	97
883	739	97
884	739	96
885	740	95
886	741	94
887	741	93
888	742	92
889	742	91
890	743	90
891	744	90
892	744	89
893	745	88
894	745	87
895	746	86
896	747	85
897	747	84
898	748	84
899	748	83
900	749	82
901	749	81
902	750	80
903	751	79
904	751	78
905	752	78
906	752	77
907	753	76
908	754	75
909	754	74
910	755	73
911	755	72
912	756	72
913	757	71
914	757	70
915	758	69
916	758	68
917	759	67
918	760	66
919	760	66
920	761	65
921	761	64
922	762	63
923	763	62
924	763	61
925	764	61
926	765	60
927	765	59
928	766	58
929	767	57
930	767	56
931	768	56
932	768	55
933	769	54
934	769	53
935	770	52
936	771	51
937	771	51
938	772	50
939	772	49
940	773	48
941	773	47
942	774	46
943	775	45
944	775	45
945	776	44
946	776	43
947	777	42
948	778	41
949	778	40
950	779	40
951	779	39
952	780	38
953	781	37
954	781	36
955	782	36
956	782	35
957	783	34
958	783	33
959	784	32
960	785	31
961	785	31
962	786	30
963	786	29
964	787	28
965	788	27
966	788	26
967	789	26
968	789	25
969	790	24
970	791	23
971	791	22
972	792	21
973	792	21
974	793	20
975	794	19
976	794	18
977	795	17
978	796	17
979	796	16
980	797	15
981	797	14
982	798	13
983	798	12
984	799	12
985	800	11
986	800	10
987	801	9
988	801	8
989	802	8
990	803	7
991	803	6
992	804	5
993	804	4
994	805	4
995	806	3
996	806	2
997	807	1
998	808	0
999	808	0
